## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
# 43200s == 12h
Scenario.endTime = 43200

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "lowSpeedWifi" interface for pedestrians
lowSpeedWifi.type = SimpleBroadcastInterface
# Transmit speed of 20 Mbps = 2500kBps
lowSpeedWifi.transmitSpeed = 2500k
lowSpeedWifi.transmitRange = 25


# "highSpeedInterface" interface for vehicles
highSpeedInterface.type = SimpleBroadcastInterface
# Transmit speed of 1 Gbps = 125MBps
highSpeedInterface.transmitSpeed = 125000k
highSpeedInterface.transmitRange = 250

# "dummyInterface" interface for dummy nodes
dummyInterface.type = SimpleBroadcastInterface
dummyInterface.transmitSpeed = 125k
dummyInterface.transmitRange = 25


## Message creation parameters
# How many event generators
Events.nrof = 0

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
#MovementModel.worldSize = 100, 50
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt



# how many reports to load
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$

# MapApplication
nameApp.type = MapApplication
nameApp.interval = 600
nameApp.destinationRange = 0,1
nameApp.pingSize = 1k
nameApp.pongSize = 1k
nameApp.passive = false



# Reports
Report.nrofReports = 5
Report.report1 = NameAppReporter
Report.report2 = MessageCopyCountReport
MessageCopyCountReport.granularity = 3558
Report.report3 = MessageStatsReport
Report.report4 = EventLogReport
Report.report5 = ContactTimesReport


# Define 1 different node groups
Scenario.nrofHostGroups = 8

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups

Group.router = EpidemicRouter
#SprayAndWaitRouter.nrofCopies = 5
#SprayAndWaitRouter.binaryMode=1
#ProphetRouter.secondsInTimeUnit=1
#Group.bufferSize = 500M
#Group.waitTime = 0, 120
#Group.nrofInterfaces = 1
#Group.interface1 = lowSpeedWifi
# Walking speeds
#Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 1000


# group1: Dummy nodes
Group1.groupID = n
Group1.nrofHosts = 2
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 1,1
Group1.nrofInterfaces = 1
Group1.interface1 = dummyInterface


# group2: first responders / pedestrians
Group2.groupID = f
Group2.nrofHosts = 500
Group2.movementModel = ShortestPathMapBasedMovement
#Group2.movementModel = RandomWalk
Group2.nrofApplications = 1
Group2.application1 = nameApp
Group2.speed = 0.5, 1.5
Group2.interface1 = lowSpeedWifi
Group2.bufferSize = 100M
Group2.waitTime = 0, 120
Group2.nrofInterfaces = 1

# group3: civilians / pedestrians
Group3.groupID = c
Group3.nrofHosts = 0
#Group3.movementModel = ShortestPathMapBasedMovement
Group3.movementModel = RandomWalk
Group3.nrofApplications = 1
Group3.application1 = nameApp
Group3.speed = 0.5, 1.5
Group3.interface1 = lowSpeedWifi
Group3.bufferSize = 100M
Group3.waitTime = 0, 120
Group3.nrofInterfaces = 1

# group4: mules / vehicles
Group4.groupID = m
Group4.nrofHosts = 50
Group4.movementModel = ShortestPathMapBasedMovement
#Group4.movementModel = RandomWalk
Group4.nrofApplications = 1
Group4.application1 = nameApp
#45 mph = 20 m/s, 65 mph = 30 m/s
Group4.speed = 20, 30
Group4.interface1 = highSpeedInterface
Group4.interface2 = lowSpeedWifi
Group4.bufferSize = 1000M
Group4.waitTime = 0, 120
Group4.nrofInterfaces = 2

# group5: incident (namespace) managers
Group5.groupID = i
Group5.nrofHosts = 0
Group5.movementModel = ShortestPathMapBasedMovement
#Group5.movementModel = RandomWalk
Group5.nrofApplications = 1
Group5.application1 = nameApp
Group5.speed = 0.5, 1.5
Group5.interface1 = lowSpeedWifi
Group5.bufferSize = 100M
Group5.waitTime = 0, 120
Group5.nrofInterfaces = 1


# group6: incident Vironniemi 
Group6.groupID = iV
Group6.nrofHosts = 10
Group6.movementModel = ClusterMovement
#Group6.movementModel = RandomWalk
Group6.nrofApplications = 1
Group6.application1 = nameApp
Group6.speed = 0.5, 1.5
Group6.interface1 = lowSpeedWifi
Group6.bufferSize = 100M
Group6.waitTime = 0, 120
Group6.nrofInterfaces = 1
Group6.clusterCenter = 2600, 800
Group6.clusterRange = 500
#Group6.routeFile = data/shelters1.wkt
#Group6.routeType=1

# group7: incident KampinMalmi 
Group7.groupID = iK
Group7.nrofHosts = 10
Group7.movementModel = ClusterMovement
#Group7.movementModel = RandomWalk
Group7.nrofApplications = 1
Group7.application1 = nameApp
Group7.speed = 0.5, 1.5
Group7.interface1 = lowSpeedWifi
Group7.bufferSize = 100M
Group7.waitTime = 0, 120
Group7.nrofInterfaces = 1
Group7.clusterCenter = 1400, 1500
Group7.clusterRange = 500
#Group7.routeFile = data/shelters1.wkt
#Group7.routeType=1

# group8: incident Ullanlinna 
Group8.groupID = iU
Group8.nrofHosts = 10
Group8.movementModel = ClusterMovement
#Group8.movementModel = RandomWalk
Group8.nrofApplications = 1
Group8.application1 = nameApp
Group8.speed = 0.5, 1.5
Group8.interface1 = lowSpeedWifi
Group8.bufferSize = 100M
Group8.waitTime = 0, 120
Group8.nrofInterfaces = 1
Group8.clusterCenter = 2500, 2100
Group8.clusterRange = 500
#Group8.routeFile = data/shelters1.wkt
#Group8.routeType=1
